"0","# Lasso prediction / mse results"
"0","train_x_group <- train_x[,-(grep(paste0(""other"",""$""),colnames(train_x),perl= TRUE))]"
"0","test_x_group <- test_x[,-(grep(paste0(""other"",""$""),colnames(test_x),perl= TRUE))]"
"0",""
"0","#Create group vector for group lasso"
"0","group_vars_df <- as.data.frame(list(sapply(train_x_group, class)),col.names = 'type')"
"0","#Set the index to a new column called column_name"
"0","group_vars_df  <- cbind(column_name = rownames(group_vars_df), group_vars_df)"
"0","rownames(group_vars_df) <- 1:nrow(group_vars_df)"
"0","group_vars_df"
