"0","cnf_alasso <- confusion.glmnet(alasso_final, newx=as.matrix(test_x), newy = y_actual[[1]])"
"0","cnf_alasso"
"1","         True
"
"1","Predicted"
"1","   1"
"1","   2"
"1","   3"
"1"," Total"
"1","
    1    "
"1"," 356"
"1","   0"
"1","   5"
"1","   361"
"1","
    2    "
"1","   0"
"1"," 136"
"1","   0"
"1","   136"
"1","
    3    "
"1","   6"
"1","   0"
"1"," 568"
"1","   574"
"1","
    Total"
"1"," 362"
"1"," 136"
"1"," 573"
"1","  1071"
"1","
"
"1","
 Percent Correct: "
"1"," "
"1","0.9897"
"1"," "
"1","
"
