"0","#Read in labels for the images"
"0","rf_4c <- randomForest(y=factor(labels_train$label),x=train_4c)"
"0","preds <- predict(rf_4c,test_4c)"
"0","confusionMatrix(factor(preds),factor(actuals))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," cloudy"
"1"," rain"
"1"," shine"
"1"," sunrise"
"1","
   cloudy "
"1","     10"
"1","    1"
"1","     0"
"1","       0"
"1","
   rain   "
"1","      0"
"1","    8"
"1","     0"
"1","       0"
"1","
   shine  "
"1","      0"
"1","    0"
"1","    10"
"1","       1"
"1","
   sunrise"
"1","      0"
"1","    1"
"1","     0"
"1","       9"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.925           "
"1","
"
"1","                 95% CI :"
"1"," (0.7961, 0.9843)"
"1","
"
"1","    No Information Rate :"
"1"," 0.25            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: cloudy"
"1"," Class: rain"
"1"," Class: shine"
"1"," Class: sunrise"
"1","
Sensitivity         "
"1","        1.0000"
"1","      0.8000"
"1","       1.0000"
"1","         0.9000"
"1","
Specificity         "
"1","        0.9667"
"1","      1.0000"
"1","       0.9667"
"1","         0.9667"
"1","
Pos Pred Value      "
"1","        0.9091"
"1","      1.0000"
"1","       0.9091"
"1","         0.9000"
"1","
Neg Pred Value      "
"1","        1.0000"
"1","      0.9375"
"1","       1.0000"
"1","         0.9667"
"1","
Prevalence          "
"1","        0.2500"
"1","      0.2500"
"1","       0.2500"
"1","         0.2500"
"1","
Detection Rate      "
"1","        0.2500"
"1","      0.2000"
"1","       0.2500"
"1","         0.2250"
"1","
Detection Prevalence"
"1","        0.2750"
"1","      0.2000"
"1","       0.2750"
"1","         0.2500"
"1","
Balanced Accuracy   "
"1","        0.9833"
"1","      0.9000"
"1","       0.9833"
"1","         0.9333"
"1","
"
