"0","#Read in labels for the images"
"0","rf_4c <- randomForest(y=factor(labels_train$label),x=train_4e)"
"0","preds <- predict(rf_4c,test_4e)"
"0","confusionMatrix(factor(preds),factor(actuals))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," cloudy"
"1"," rain"
"1"," shine"
"1"," sunrise"
"1","
   cloudy "
"1","      5"
"1","    0"
"1","     3"
"1","       1"
"1","
   rain   "
"1","      0"
"1","    7"
"1","     1"
"1","       3"
"1","
   shine  "
"1","      2"
"1","    1"
"1","     3"
"1","       3"
"1","
   sunrise"
"1","      3"
"1","    2"
"1","     3"
"1","       3"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.45            "
"1","
"
"1","                 95% CI :"
"1"," (0.2926, 0.6151)"
"1","
"
"1","    No Information Rate :"
"1"," 0.25            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.004651        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2667          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: cloudy"
"1"," Class: rain"
"1"," Class: shine"
"1"," Class: sunrise"
"1","
Sensitivity         "
"1","        0.5000"
"1","      0.7000"
"1","       0.3000"
"1","         0.3000"
"1","
Specificity         "
"1","        0.8667"
"1","      0.8667"
"1","       0.8000"
"1","         0.7333"
"1","
Pos Pred Value      "
"1","        0.5556"
"1","      0.6364"
"1","       0.3333"
"1","         0.2727"
"1","
Neg Pred Value      "
"1","        0.8387"
"1","      0.8966"
"1","       0.7742"
"1","         0.7586"
"1","
Prevalence          "
"1","        0.2500"
"1","      0.2500"
"1","       0.2500"
"1","         0.2500"
"1","
Detection Rate      "
"1","        0.1250"
"1","      0.1750"
"1","       0.0750"
"1","         0.0750"
"1","
Detection Prevalence"
"1","        0.2250"
"1","      0.2750"
"1","       0.2250"
"1","         0.2750"
"1","
Balanced Accuracy   "
"1","        0.6833"
"1","      0.7833"
"1","       0.5500"
"1","         0.5167"
"1","
"
