"0","glasso_lambda <- min(glasso_final$lambda)"
"0","which(glasso_final$fit$beta[,glasso_final$min]==0)"
"1","              absences "
"1","                 sex_F "
"1","                 sex_M "
"1","                age_15 "
"1","
"
"1","                     2 "
"1","                     5 "
"1","                     6 "
"1","                     7 "
"1","
"
"1","                age_16 "
"1","                age_17 "
"1","                age_18 "
"1","             address_R "
"1","
"
"1","                     8 "
"1","                     9 "
"1","                    10 "
"1","                    11 "
"1","
"
"1","             address_U "
"1","           famsize_GT3 "
"1","           famsize_LE3 "
"1","             Pstatus_A "
"1","
"
"1","                    12 "
"1","                    13 "
"1","                    14 "
"1","                    15 "
"1","
"
"1","             Pstatus_T "
"1","          Mjob_at_home "
"1","           Mjob_health "
"1","            Mjob_other "
"1","
"
"1","                    16 "
"1","                    17 "
"1","                    18 "
"1","                    19 "
"1","
"
"1","         Mjob_services "
"1","          Mjob_teacher "
"1","          Fjob_at_home "
"1","           Fjob_health "
"1","
"
"1","                    20 "
"1","                    21 "
"1","                    22 "
"1","                    23 "
"1","
"
"1","            Fjob_other "
"1","         Fjob_services "
"1","          Fjob_teacher "
"1","         reason_course "
"1","
"
"1","                    24 "
"1","                    25 "
"1","                    26 "
"1","                    27 "
"1","
"
"1","           reason_home "
"1","          reason_other "
"1","     reason_reputation "
"1","          traveltime_1 "
"1","
"
"1","                    28 "
"1","                    29 "
"1","                    30 "
"1","                    34 "
"1","
"
"1","          traveltime_2 "
"1","          traveltime_3 "
"1","          traveltime_4 "
"1","           studytime_1 "
"1","
"
"1","                    35 "
"1","                    36 "
"1","                    37 "
"1","                    38 "
"1","
"
"1","           studytime_2 "
"1","           studytime_3 "
"1","           studytime_4 "
"1","            failures_0 "
"1","
"
"1","                    39 "
"1","                    40 "
"1","                    41 "
"1","                    42 "
"1","
"
"1","            failures_1 "
"1","            failures_2 "
"1","            failures_3 "
"1","          schoolsup_no "
"1","
"
"1","                    43 "
"1","                    44 "
"1","                    45 "
"1","                    46 "
"1","
"
"1","         schoolsup_yes "
"1","             famsup_no "
"1","            famsup_yes "
"1","               paid_no "
"1","
"
"1","                    47 "
"1","                    48 "
"1","                    49 "
"1","                    50 "
"1","
"
"1","              paid_yes "
"1","         activities_no "
"1","        activities_yes "
"1","            nursery_no "
"1","
"
"1","                    51 "
"1","                    52 "
"1","                    53 "
"1","                    54 "
"1","
"
"1","           nursery_yes "
"1","             higher_no "
"1","            higher_yes "
"1","           internet_no "
"1","
"
"1","                    55 "
"1","                    56 "
"1","                    57 "
"1","                    58 "
"1","
"
"1","          internet_yes "
"1","           romantic_no "
"1","          romantic_yes "
"1","              famrel_1 "
"1","
"
"1","                    59 "
"1","                    60 "
"1","                    61 "
"1","                    62 "
"1","
"
"1","              famrel_2 "
"1","              famrel_3 "
"1","              famrel_4 "
"1","              famrel_5 "
"1","
"
"1","                    63 "
"1","                    64 "
"1","                    65 "
"1","                    66 "
"1","
"
"1","            freetime_1 "
"1","            freetime_2 "
"1","            freetime_3 "
"1","            freetime_4 "
"1","
"
"1","                    67 "
"1","                    68 "
"1","                    69 "
"1","                    70 "
"1","
"
"1","            freetime_5 "
"1","               goout_1 "
"1","               goout_2 "
"1","               goout_3 "
"1","
"
"1","                    71 "
"1","                    72 "
"1","                    73 "
"1","                    74 "
"1","
"
"1","               goout_4 "
"1","               goout_5 "
"1","              health_1 "
"1","              health_2 "
"1","
"
"1","                    75 "
"1","                    76 "
"1","                    77 "
"1","                    78 "
"1","
"
"1","              health_3 "
"1","              health_4 "
"1","              health_5 "
"1","   Alcohol_Consumption "
"1","
"
"1","                    79 "
"1","                    80 "
"1","                    81 "
"1","                    82 "
"1","
"
"1","     Parents_Education "
"1"," Alcohol_Consumption_2 "
"1"," Alcohol_Consumption_3 "
"1"," Alcohol_Consumption_4 "
"1","
"
"1","                    83 "
"1","                    84 "
"1","                    85 "
"1","                    86 "
"1","
"
"1"," Alcohol_Consumption_5 "
"1"," Alcohol_Consumption_6 "
"1"," Alcohol_Consumption_7 "
"1"," Alcohol_Consumption_8 "
"1","
"
"1","                    87 "
"1","                    88 "
"1","                    89 "
"1","                    90 "
"1","
"
"1"," Alcohol_Consumption_9 "
"1","Alcohol_Consumption_10 "
"1","   Parents_Education_1 "
"1","   Parents_Education_2 "
"1","
"
"1","                    91 "
"1","                    92 "
"1","                    93 "
"1","                    94 "
"1","
"
"1","   Parents_Education_3 "
"1","   Parents_Education_4 "
"1","   Parents_Education_5 "
"1","   Parents_Education_6 "
"1","
"
"1","                    95 "
"1","                    96 "
"1","                    97 "
"1","                    98 "
"1","
"
"1","   Parents_Education_7 "
"1","   Parents_Education_8 "
"1","
"
"1","                    99 "
"1","                   100 "
"1","
"
