"0","T <- tucker(tensor_train_grayscale, ranks =c(5,5,100), max_iter = 50, tol = 1e-07)"
"1","  |                                                                                                         "
"1","  |                                                                                                   |   0%"
"1","  |                                                                                                         "
"1","  |==                                                                                                 |   2%"
"1","  |                                                                                                         "
"1","  |====                                                                                               |   4%"
"1","  |                                                                                                         "
"1","  |===================================================================================================| 100%"
"1","
"
"0","B <-  T$U[[3]]"
"0",""
"0","x_bar = ttm(T$Z,B,m=3)"
"0","train_4f = create_dataset_grayscale(100,x_bar)"
