"0","students <- read.csv('./student.csv')"
"0","students$Parents_Education <- students$Medu + students$Fedu"
"0","students$Alcohol_Consumption <- students$Dalc + students$Walc "
"0",""
"0","students_dummies <-data.frame(students)"
"0",""
"0","dummy_vars_df <- as.data.frame(list(sapply(students_dummies, class)),col.names = 'type')"
"0","#Set the index to a new column called column_name"
"0","dummy_vars_df  <- cbind(column_name = rownames(dummy_vars_df), dummy_vars_df)"
"0","rownames(dummy_vars_df) <- 1:nrow(dummy_vars_df)"
"0","dummy_vars_df <- dummy_vars_df %>% filter(!column_name %in% c(""absences"",""G1"",""G2"",""G3"",""Parents_Education"",""Alcohol_Consumption""))"
"0",""
"0","for (row in 1:nrow(dummy_vars_df)) {"
"0","  #Iterate over all the rows and create dummy variables"
"0","  students_dummies <- dummy_cols(students_dummies, select_columns = dummy_vars_df[row,'column_name'])"
"0","  students_dummies = students_dummies[,!(names(students_dummies) %in% dummy_vars_df[row,'column_name'])]"
"0","}"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","drop <- c(""Parents_Education"",""Alcohol_Consumption"")"
"0","students_dummies = students_dummies[,!(names(students_dummies) %in% drop)]"
"0",""
"0","#Split data into train and test"
"0","dt = sort(sample(nrow(students_dummies), nrow(students_dummies)*.8))"
"0","train<-students_dummies[dt,]"
"0","train_y <- train$G3"
"0","train_x <- train[ ,!(colnames(train) == ""G3"")]"
"0","test<-students_dummies[-dt,]"
"0","test_y <- test$G3"
"0","test_x <- test[ ,!(colnames(test) == ""G3"")]"
