"0","#Use glmnet function and plot the results"
"0","fit <- glmnet(x = as.matrix(train[,0:16]),y = train$Class, family = ""multinomial"",alpha=0,lambda=0)"
"0","options(scipen=999)"
"0","fit$beta"
"1","$`1`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","               s0"
"1","
Area           "
"1","    -0.0001518537"
"1","
Perimeter      "
"1","    -0.0672444842"
"1","
MajorAxisLength"
"1","     0.0579029492"
"1","
MinorAxisLength"
"1","     0.5163178131"
"1","
AspectRation   "
"1","   -26.3192666966"
"1","
Eccentricity   "
"1","   -29.0661341989"
"1","
ConvexArea     "
"1","    -0.0001970225"
"1","
EquivDiameter  "
"1","    -0.1196069538"
"1","
Extent         "
"1","     9.9435753216"
"1","
Solidity       "
"1","  -399.4886523771"
"1","
roundness      "
"1","   -80.2497338373"
"1","
Compactness    "
"1","  -362.7905849062"
"1","
ShapeFactor1   "
"1"," -2701.9336760038"
"1","
ShapeFactor2   "
"1","  5872.2369055598"
"1","
ShapeFactor3   "
"1","    19.3050598152"
"1","
ShapeFactor4   "
"1","   650.3621865493"
"1","
"
"1","
"
"1","$`2`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","               s0"
"1","
Area           "
"1","     0.0003079825"
"1","
Perimeter      "
"1","    -0.0354750125"
"1","
MajorAxisLength"
"1","     0.2327111916"
"1","
MinorAxisLength"
"1","     0.1173886847"
"1","
AspectRation   "
"1","   -63.6883633694"
"1","
Eccentricity   "
"1","   -13.5440118872"
"1","
ConvexArea     "
"1","    -0.0003392002"
"1","
EquivDiameter  "
"1","     0.1844685751"
"1","
Extent         "
"1","   -12.2074197519"
"1","
Solidity       "
"1","   572.2548906164"
"1","
roundness      "
"1","    49.7578845326"
"1","
Compactness    "
"1","    20.0540584979"
"1","
ShapeFactor1   "
"1"," 15998.1103533640"
"1","
ShapeFactor2   "
"1"," -3065.7676464205"
"1","
ShapeFactor3   "
"1","   -37.8950713030"
"1","
ShapeFactor4   "
"1","  -567.9180043295"
"1","
"
"1","
"
"1","$`3`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","               "
"1","                s0"
"1","
Area           "
"1","     -0.0001561288"
"1","
Perimeter      "
"1","      0.1027194967"
"1","
MajorAxisLength"
"1","     -0.2906141408"
"1","
MinorAxisLength"
"1","     -0.6337064978"
"1","
AspectRation   "
"1","     90.0076300659"
"1","
Eccentricity   "
"1","     42.6101460861"
"1","
ConvexArea     "
"1","      0.0005362227"
"1","
EquivDiameter  "
"1","     -0.0648616213"
"1","
Extent         "
"1","      2.2638444303"
"1","
Solidity       "
"1","   -172.7662382394"
"1","
roundness      "
"1","     30.4918493047"
"1","
Compactness    "
"1","    342.7365264083"
"1","
ShapeFactor1   "
"1"," -13296.1766773603"
"1","
ShapeFactor2   "
"1","  -2806.4692591393"
"1","
ShapeFactor3   "
"1","     18.5900114878"
"1","
ShapeFactor4   "
"1","    -82.4441822198"
"1","
"
"1","
"
