"0","p = 10     #Number of parameters"
"0","m = 50"
"0","n = 203"
"0","nsc_test_x <- read.mat('./data/NSC.test.mat')$x[[1]]"
"0","nsc_test_y <- read.mat('./data/NSC.test.mat')$y"
"0","X_test = array(0,dim=c(m,n,p))"
"0",""
"0","for(i in 1:p)"
"0","{"
"0","  X_test[,,i]=nsc_test_x[[i]]"
"0","}"
"0",""
"0","Z_test = array(0,dim=c(m,10,p))"
"0","Y_test = array(0,dim=c(m,n))"
"0",""
"0","for (i in 1:10){"
"0","  Z_test[,,i] = X_test[,,i] %*% base_B"
"0","}"
"0",""
"0","YB_test = nsc_test_y %*% base_B"
"0","Z_matrix = matrix(Z_test ,50,100)"
"0",""
"0","Z_stack=matrix(kronecker(diag(10),Z_test),500,1000)"
"0","Y2B_stack = as.vector(YB_test)"
