"0","T <- tucker(tensor_train, ranks =c(15,15,3,100), max_iter = 50, tol = 1e-07)"
"1","  |                                                                                                         "
"1","  |                                                                                                   |   0%"
"1","  |                                                                                                         "
"1","  |==                                                                                                 |   2%"
"1","  |                                                                                                         "
"1","  |====                                                                                               |   4%"
"1","  |                                                                                                         "
"1","  |======                                                                                             |   6%"
"1","  |                                                                                                         "
"1","  |===================================================================================================| 100%"
"1","
"
"0","B <-  T$U[[4]]"
"0",""
"0","x_bar = ttm(T$Z,B,m=4)"
"0",""
"0",""
"0",""
"0","create_dataset = function(num_of_images, tensor_dataset) {"
"0","  matrix_array = matrix(ncol=length(vec(tensor_dataset[,,,1])),nrow=num_of_images)"
"0","  for (i in seq(1:num_of_images)){"
"0","    matrix_array[i,]=vec(tensor_dataset[,,,i])"
"0","  }"
"0","  return(matrix_array)"
"0","}"
"0",""
"0","train_4b = create_dataset(100,x_bar)"
